报告日,经营活动产生的现金流量,处置交易性金融资产净增加额,处置可供出售金融资产净增加额,收取利息、手续费及佣金的现金,拆入资金净增加额,拆出资金净减少额,融出资金净减少额,卖出回购金融资产收到的现金,证券投资收到的现金,买入返售金融资产收到的现金,代理买卖业务的现金净增加额,代理兑付证券净增加额,代理承销证券收到的现金净额,保证金现金流入,收到的资产管理业务,销售商品、提供劳务收到的现金,收到的税费返还,收到的其他与经营活动有关的现金,经营活动现金流入小计,处置交易性金融资产的净减少额,处置可供出售金融资产净减少额,支付利息、手续费及佣金的现金,偿还拆入资金支付的现金,拆出资金净增加额,融出资金净增加额,回购金融资产支付的现金,买入返售金融资产支付的现金,证券投资支付的现金,代理买卖证券净减少额,代兑付债券支付的现金净额,保证金现金流出,为交易目的而持有的金融资产净增加额,以现金支付的营业费用,购买商品、接受劳务支付的现金,支付给职工以及为职工支付的现金,支付的各项税费,支付其他与经营活动有关的现金,经营活动现金流出小计,经营活动产生的现金流量净额,投资活动产生的现金流量,收回投资收到的现金,取得投资收益收到的现金,处置固定资产、无形资产及其他长期资产收回的现金净额,处置子公司和其他营业单位收到的现金,收到其他与投资活动有关的现金,投资活动现金流入小计,投资支付的现金,购建固定资产、无形资产和其他长期资产支付的现金,取得子公司及其他营业单位支付的现金净额,支付其他与投资活动有关的现金,投资活动现金流出小计,投资活动产生的现金流量净额,筹资活动产生的现金流量,吸收投资收到的现金,吸收权益性投资所收到的现金,子公司吸收少数股东投资收到的现金,取得借款收到的现金,发行债券收到的现金,收到其他与筹资活动有关的现金,筹资活动现金流入小计,偿还债务支付的现金,分配股利、利润或偿付利息所支付的现金,子公司支付给少数股东的股利、利润,支付其他与筹资活动有关的现金,筹资活动现金流出小计,筹资活动产生的现金流量净额,汇率变动对现金及现金等价物的影响,现金及现金等价物净增加额,现金的期末余额,现金的期初余额,现金等价物的期末余额,现金等价物的期初余额,期初现金及现金等价物余额,期末现金及现金等价物,数据源,是否审计,公告日期,币种,类型,更新日期
20260331,,,,2355874860.0,3550000000.0,,,9900974629.18,,,5556889654.21,,,,,,,163231507.91,21526970651.3,,,793740922.39,,,16444247.61,,,,,,,8264032701.14,,,906801279.0,306213400.79,1802267193.13,12089499744.06,9437470907.24,,9373333237.6,574957262.14,164156.0,,,9948454655.74,16966619505.15,5909932.41,,,16972529437.56,-7024074781.82,,,,,11087152412.16,3700000000.0,,14787152412.16,9931188052.71,181105664.34,,,10130044125.65,4657108286.51,8733025.37,7079237437.3,,,,,57261854190.54,64341091627.84,定期报告,未审计,20260429,CNY,合并期末,2026-04-28T17:14:02
20251231,,,,7306758768.16,,,,12441378386.8,,,15549626923.22,,,,,,,82656320.65,35380420398.83,,,2288209923.91,480000000.0,,7888994829.27,,,,,,,421124884.27,,,2424393365.69,1391413171.84,6488678613.88,21382814788.86,13997605609.97,,60243317085.26,1901221617.68,1650017.42,,,62146188720.36,69634590716.88,232914274.51,251992800.0,29969860.48,70149467651.87,-8003278931.51,,96700000.0,,96700000.0,34585074324.64,14300000000.0,,48981774324.64,39947266540.34,2906833946.86,5802000.0,,42945043873.78,6036730450.86,-6883012.7,12024174116.62,57261854190.54,45237680073.92,,,45237680073.92,57261854190.54,定期报告,是,20260429,CNY,合并期末,2026-04-28T17:18:03
20250930,,,,5361210743.62,,,,23245597065.42,,,9148875807.64,,,,,,,127940256.04,37883623872.72,,,1721379642.42,1480000000.0,,7168515283.63,,,,,,,14288770385.79,,,1968398637.53,951549421.18,4686581944.07,32265195314.62,5618428558.1,,55114927850.51,1437185960.67,4204685.11,,,56556318496.29,60854768289.78,154750784.1,,,61009519073.88,-4453200577.59,,,,,21156311244.62,11300000000.0,,32456311244.62,25955105879.99,1996061725.6,,4201827.91,28020833699.18,4435477545.44,-5700782.53,5595004743.42,,,,,45237680073.92,50832684817.34,定期报告,未审计,20251031,CNY,合并期末,2025-10-30T17:30:03
20250630,,,,3313459787.75,,,537274476.86,,,,2818476289.27,,,,,,,406482013.83,7075692567.71,,,1056406707.33,1480000000.0,,,7309229680.92,,,,,,1085701125.13,,,1329269912.03,666046400.14,2375368924.17,15302022749.72,-8226330182.01,,49154139470.92,907564325.1,1446924.98,,,50063150721.0,37319550774.16,126395625.27,,,37445946399.43,12617204321.57,,,,,10349664580.09,8700000000.0,,19049664580.09,20405043382.34,1812893748.3,,,22265413044.87,-3215748464.78,7686601.51,1182812276.29,46420492350.21,45237680073.92,,,45237680073.92,46420492350.21,定期报告,未审计,20250828,CNY,合并期末,2025-08-27T16:10:03
20250331,,,,1648444175.74,1500000000.0,,,25391262615.46,,,,,,,,,,657098195.57,29196804986.77,,,539876732.51,,,1166286094.65,,,,1274672959.87,,,16747091372.41,,,539755483.5,266060100.52,2396205863.47,22929948606.93,6266856379.84,,21332024100.63,473449734.65,2462236.15,,,21807936071.43,24125783287.88,53634969.48,,,24179418257.36,-2371482185.93,,,,,2725961122.23,,,2725961122.23,8881255929.25,327762568.36,,,9239462180.97,-6513501058.74,-3061800.02,-2621188664.85,,,,,45237680073.92,42616491409.07,定期报告,未审计,20260429,CNY,合并期末,2025-04-25T17:32:03
20241231,,15138531627.48,,6285927355.94,5900000000.0,,,,,,14985466735.56,,,,,,,431188767.72,42741114486.7,,,2200983256.57,,,1577136103.96,1238553623.81,,,,,,,,,2243576497.51,963698580.17,3643118508.33,11867066570.35,30874047916.35,,50875589459.0,1512106848.67,8153433.74,,,52395849741.41,68021008289.37,436866850.43,,,68457875139.8,-16062025398.39,,,,,31659245280.91,6000000000.0,,37659245280.91,36316734913.37,2321949672.83,9670000.0,,38742599637.01,-1083354356.1,21728569.97,13750396731.83,45237680073.92,31487283342.09,,,31487283342.09,45237680073.92,定期报告,是,20260429,CNY,合并期末,2025-04-25T17:22:03
20240930,,,,4374494182.77,5900000000.0,,1698534190.02,6680486243.46,,,11441011596.02,,,,,,,343002668.36,30437528880.63,,,1556852995.7,,,,,,,,,,765690149.52,,,1697453119.19,748626738.42,2648667075.77,7417290078.6,23020238802.03,,41333788245.68,1101105263.18,5683185.79,,,42440576694.65,50986525372.04,387133033.6,,,51373658405.64,-8933081710.99,,,,,21417473937.63,6000000000.0,,27417473937.63,29858683379.19,1808926400.23,,,31755331002.38,-4337857064.75,-8053256.39,9741246769.9,,,,,31487283342.09,41228530111.99,定期报告,未审计,20251031,CNY,合并期末,2024-10-29T15:52:03
20240630,,13512709701.0,,2992148515.07,4900000000.0,,946507249.14,,,,1898921815.53,,,,,,,202827082.05,24453114362.79,,,1041393335.42,,,,7402868452.97,,,,,,,,,1203223580.0,514688462.36,2134511026.01,12296684856.76,12156429506.03,,20902782715.01,696583193.74,5358158.93,,,21604724067.68,32361682321.67,362509503.74,,,32724191825.41,-11119467757.73,,,,,17876794092.0,6000000000.0,,23876794092.0,23296571632.46,1599044038.22,,,24950427809.43,-1073633717.43,6316501.35,-30355467.78,31456927874.31,31487283342.09,,,31487283342.09,31456927874.31,定期报告,未审计,20250828,CNY,合并期末,2024-08-23T15:57:02
20240331,,,,1486864148.13,3000000000.0,,1264289435.97,16103880313.95,,,983375546.38,,,,,,,1724913748.57,24563323193.0,,,533768495.86,,,,,,,,,,5639036609.26,,,517863901.06,436890433.92,2028950848.32,9156510288.42,15406812904.58,,10348300951.37,43749866.99,4100446.42,,,10396151264.78,21746452981.44,337137594.05,,,22083590575.49,-11687439310.71,,,,,8242786244.0,3000000000.0,,11242786244.0,12689886632.46,408178068.28,,,13128172349.78,-1885386105.78,-402480.84,1833585007.25,,,,,31487283342.09,33320868349.34,定期报告,未审计,20250426,CNY,合并期末,2024-04-29T20:32:03
20231231,,,,6114611068.18,1470000000.0,,,16611079572.56,,,,,,,,,,6035015566.56,30230706207.3,,,1775994086.92,,,2143983848.89,,,,3020789797.27,,,21311480761.53,,,2593619826.29,1146632260.81,7841510439.72,39834011021.43,-9603304814.13,,45259361160.1,1435985186.02,5838536.01,,,46701184882.13,40337522437.93,704158443.73,,,41041680881.66,5659504000.47,,24000000.0,,24000000.0,52646847540.46,2958800000.0,,55629647540.46,52251161884.02,2031766769.83,32104400.0,,54388307682.39,1241339858.07,23512716.53,-2678948239.06,31487283342.09,34166231581.15,,,34166231581.15,31487283342.09,定期报告,是,20250426,CNY,合并期末,2024-04-29T21:32:02
20230930,,,,4692537377.15,1770000000.0,,,14878889815.14,,,,,,,,,,4092343705.32,25723201926.54,,,1227157675.51,,,1411048254.38,,,,3801263026.11,,,32699181644.56,,,2031821945.74,978732270.99,4592248527.64,46741453344.93,-21018251418.39,,41757606501.24,1203627799.96,5065814.96,,,42966300116.16,25606030709.37,273769254.31,,,25879799963.68,17086500152.48,,24000000.0,,24000000.0,39317640000.0,2989358490.56,,42330998490.56,38420490417.29,1795904676.43,,46000000.0,40336502871.86,1994495618.7,38824208.96,-1898431438.25,,,,,34166231581.15,32267800142.9,定期报告,未审计,20241030,CNY,合并期末,2023-10-30T16:22:02
20230630,,,,3157540822.52,1080000000.0,,,,,,181154333.35,,,,,,,2066175236.57,6487546013.03,,,801842312.32,,,924507181.29,4479664555.21,,,,,,9329755436.9,,,1401927274.98,593653642.57,3665029440.4,21196379843.67,-14708833830.64,,32615515868.41,845270128.29,2612539.26,,,33463398535.96,21329208138.46,229631117.16,,,21558839255.62,11904559280.34,,24000000.0,,24000000.0,30903419580.56,,,30927419580.56,25986469699.63,1562138139.37,,33000000.0,27633424781.61,3293994798.95,53505721.3,543225969.95,34709457551.1,34166231581.15,,,34166231581.15,34709457551.1,定期报告,未审计,20240824,CNY,合并期末,2023-08-18T17:07:05
20230331,,,,1489333928.98,680000000.0,,,30760391404.51,,,,,,,,,,687837764.82,33617563098.31,,,419499134.53,,,1212563556.78,,,,317120431.74,,,29751900714.84,,,560386999.27,257765565.11,1895872593.41,34415108995.68,-797545897.37,,12943901932.98,396239760.71,1682355.96,,,13341824049.65,15700763651.63,76655332.6,,,15777418984.23,-2435594934.58,,24000000.0,24000000.0,24000000.0,17387477000.0,,,17411477000.0,13236756126.18,492302881.4,,,13758985656.28,3652491343.72,-28408923.74,390941588.03,,,,,34166231581.15,34557173169.18,定期报告,未审计,20240430,CNY,合并期末,2023-04-28T18:22:07
20221231,,10071629858.84,,6588930062.92,1000000000.0,,3222808867.89,6850664120.87,,,996891384.17,,,,,,,6174566896.47,34905491191.16,,,1498894327.93,,,,,,,,,,,,,2311928962.35,631968658.98,7286429786.34,11762354704.04,23143136487.12,,34994702267.73,1036169873.87,2746485.74,,,36033618627.34,67244826974.23,177207537.27,,,67422034511.5,-31388415884.16,,247434000.0,247434000.0,247434000.0,31402385150.0,12981905660.37,,44654839271.94,42304962000.0,1951595406.84,,3672356.96,44349850573.41,304988698.53,150250785.41,-7790039913.1,34166231581.15,41956271494.25,,,41956271494.25,34166231581.15,定期报告,是,20240430,CNY,合并期末,2023-04-28T19:17:04
20220930,,5577529351.21,,5109372778.74,1000000000.0,,3663956279.8,,,,,,,,,,,5722314427.77,21073172837.52,,,1231309112.56,,,,4337614643.19,,,793281082.72,,,,,,1856571936.95,404355886.12,6015333705.02,14671599335.0,6401573502.52,,31802600823.35,708718423.99,1125832.29,,,32512445079.63,47612315088.04,92395047.43,,,47704710135.47,-15192265055.84,,247434000.0,247434000.0,247434000.0,24144356490.75,9981000000.0,23114461.57,34395904952.32,31404919000.0,1876870976.12,,3672356.96,33351640766.21,1044264186.11,199969671.23,-7546457695.98,,,,,41956271494.25,34409813798.27,定期报告,未审计,20231031,CNY,合并期末,2022-10-28T17:07:04
20220630,,11506048596.0,,3266857615.46,1000000000.0,,2380564795.45,2584598740.68,,,3714447534.06,,,,,,,2242893539.99,26695410821.64,,,880537952.62,,,,,,,,,,,,,1288511143.34,81056304.11,2389357569.69,4672595938.2,22022814883.44,,19378305700.01,420014118.15,548596.53,,,19798868414.69,44897233472.49,48366492.26,,,44945599964.75,-25146731550.06,,,,,11423129000.0,9984000000.0,23114461.58,21430243461.58,20540366848.0,1582811609.2,,3672356.96,22169554290.99,-739310829.41,93398448.51,-3769829047.52,38186442446.73,41956271494.25,,,41956271494.25,38186442446.73,定期报告,未审计,20230819,CNY,合并期末,2022-08-19T17:52:06
20220331,,,,1626629268.08,,,1622871879.07,23609760717.82,,,,,,,,,,856923696.27,27749051066.87,,,414303199.87,,,,,,,479855495.56,,,2640481332.74,,,493709397.41,233993195.68,1637400341.83,5899742963.09,21849308103.78,,3943670187.43,119677847.6,154949.45,,,4063502984.48,32811198623.45,18754290.27,,,32829952913.72,-28766449929.24,,,,,4440724949.94,3982000000.0,23114461.57,8445839411.51,5878336624.0,346807917.49,,2198113.24,6250903323.09,2194936088.42,-12961088.5,-4735166825.54,,,,,41956271494.25,37221104668.71,定期报告,未审计,20230429,CNY,合并期末,2023-04-28T18:22:07
20211231,,,,7041650353.79,1000000000.0,,,8837384179.4,,,7542690339.53,,,,,,,2837692677.4,27259417550.12,,,1568044345.31,,,2155094245.11,,,,,,,3994030702.74,,,2058553462.23,1199040082.95,6638534494.94,17631499009.72,9627918540.4,,7337978556.38,635553912.93,3326817.29,,,7976859286.6,5321268464.98,231848047.81,,,5553116512.79,2423742773.81,,7997313112.17,,,27905393040.0,10000300000.0,,45903006152.17,40817043955.25,1942482414.75,,351008476.16,43192649715.35,2710356436.82,-52791904.54,14709225846.49,41956271494.25,27247045647.76,,,27247045647.76,41956271494.25,定期报告,是,20230429,CNY,合并期末,2023-04-28T18:22:07
20210930,,,,5194159352.54,1000000000.0,,,5283204847.64,,,7342786105.4,,,,,,,1110600536.38,19930750841.96,,,1185702756.46,,,2289232847.58,,,,,,,2577114259.33,,,1615599429.84,881154098.7,5026219732.1,13576357768.89,6354393073.07,,5745259085.71,574892614.73,784202.28,,,6320935902.72,2263819025.96,118600909.24,372000000.0,,2754419935.2,3566515967.52,,,,,21555025640.0,9991000000.0,,31546025640.0,33384317380.28,1247855414.37,,351008476.16,35037815592.26,-3491789952.26,-17055820.83,6412063267.5,,,,,27247045647.76,33659108915.26,定期报告,未审计,20221029,CNY,合并期末,2021-10-29T15:47:04
20210630,,545151299.77,,3206466995.21,2000000000.0,,,1918311778.5,,,4261285893.51,,,,,,,942933260.63,12874149227.62,,,747814012.56,,,1718694757.6,,,,,,,,,,1132574372.35,560988176.75,7604571155.56,11801009331.54,1073139896.08,,3747531289.16,358947553.27,679708.28,,,4107158550.71,1116539662.76,55964796.9,372000000.0,,1544504459.66,2562654091.05,,,,,18495508159.99,3991000000.0,,22486508159.99,22153127000.0,950923413.8,,351008476.16,23488312212.5,-1001804052.51,-18244231.87,2615745702.75,29862791350.51,27247045647.76,,,27247045647.76,29862791350.51,定期报告,未审计,20220820,CNY,合并期末,2021-08-13T20:57:03
20210331,,677819365.74,,1600315254.87,2000000000.0,,,1926678583.09,,,1816476877.41,,,,,,,529038142.16,8550328223.27,,,370197006.34,,,432386844.21,,,,,,,,,,713147531.03,60295736.4,2126946235.41,3727342091.79,4822986131.48,,3003557369.61,220045269.34,6162002.39,,,3229764641.34,1699577076.09,29616383.59,372000000.0,,2101193459.68,1128571181.66,,,,,6646031397.75,2000000000.0,,8646031397.75,11057678000.0,565668339.37,,351008476.16,11987143209.51,-3341111811.76,7891227.07,2618336728.45,,,,,27247045647.76,29865382376.21,定期报告,未审计,20220430,CNY,合并期末,2021-04-29T17:27:03
